"0","           as.POSIXct(strptime(""2022-03-31 18:57:13"", ""%Y-%m-%d %H:%M:%S"", tz = ""UTC"")),"
"0","           as.POSIXct(strptime(""2022-03-31 20:06:28"", ""%Y-%m-%d %H:%M:%S"", tz = ""UTC"")),"
"0","           as.POSIXct(strptime(""2022-04-01 04:25:00"", ""%Y-%m-%d %H:%M:%S"", tz = ""UTC"")),"
"0","           as.POSIXct(strptime(""2022-04-01 08:05:00"", ""%Y-%m-%d %H:%M:%S"", tz = ""UTC"")),"
"0","           as.POSIXct(strptime(""2022-04-01 09:48:00"", ""%Y-%m-%d %H:%M:%S"", tz = ""UTC"")),"
"0","           as.POSIXct(strptime(""2022-04-01 13:38:41"", ""%Y-%m-%d %H:%M:%S"", tz = ""UTC"")),"
"0","           as.POSIXct(strptime(""2022-04-01 18:36:59"", ""%Y-%m-%d %H:%M:%S"", tz = ""UTC"")),"
"0","           as.POSIXct(strptime(""2022-04-01 20:32:41"", ""%Y-%m-%d %H:%M:%S"", tz = ""UTC"")),"
"0","           as.POSIXct(strptime(""2022-04-02 05:50:00"", ""%Y-%m-%d %H:%M:%S"", tz = ""UTC"")),"
"0","           as.POSIXct(strptime(""2022-04-02 08:51:10"", ""%Y-%m-%d %H:%M:%S"", tz = ""UTC"")),"
"0","           as.POSIXct(strptime(""2022-04-02 15:50:49"", ""%Y-%m-%d %H:%M:%S"", tz = ""UTC"")),"
"0","           as.POSIXct(strptime(""2022-04-02 19:15:59"", ""%Y-%m-%d %H:%M:%S"", tz = ""UTC"")),"
"0","           as.POSIXct(strptime(""2022-04-02 20:08:52"", ""%Y-%m-%d %H:%M:%S"", tz = ""UTC"")),"
"0","           as.POSIXct(strptime(""2022-04-04 04:40:00"", ""%Y-%m-%d %H:%M:%S"", tz = ""UTC"")),"
"0","           as.POSIXct(strptime(""2022-04-04 09:06:50"", ""%Y-%m-%d %H:%M:%S"", tz = ""UTC"")),"
"0","           as.POSIXct(strptime(""2022-04-04 14:43:00"", ""%Y-%m-%d %H:%M:%S"", tz = ""UTC"")),"
"0","           as.POSIXct(strptime(""2022-04-04 04:35:00"", ""%Y-%m-%d %H:%M:%S"", tz = ""UTC"")),"
"0","           as.POSIXct(strptime(""2022-04-05 07:49:00"", ""%Y-%m-%d %H:%M:%S"", tz = ""UTC"")),"
"0","           as.POSIXct(strptime(""2022-04-06 04:35:00"", ""%Y-%m-%d %H:%M:%S"", tz = ""UTC"")),"
"0","           as.POSIXct(strptime(""2022-04-06 09:05:00"", ""%Y-%m-%d %H:%M:%S"", tz = ""UTC"")),"
"0","           as.POSIXct(strptime(""2022-04-06 13:49:00"", ""%Y-%m-%d %H:%M:%S"", tz = ""UTC"")),"
"0","           as.POSIXct(strptime(""2022-04-06 15:31:00"", ""%Y-%m-%d %H:%M:%S"", tz = ""UTC"")),"
"0","           as.POSIXct(strptime(""2022-04-07 07:36:00"", ""%Y-%m-%d %H:%M:%S"", tz = ""UTC"")),"
"0","           as.POSIXct(strptime(""2022-04-07 13:18:00"", ""%Y-%m-%d %H:%M:%S"", tz = ""UTC"")),"
"0","           as.POSIXct(strptime(""2022-04-07 15:15:00"", ""%Y-%m-%d %H:%M:%S"", tz = ""UTC"")),"
"0","           as.POSIXct(strptime(""2022-04-08 08:04:00"", ""%Y-%m-%d %H:%M:%S"", tz = ""UTC"")),"
"0","           as.POSIXct(strptime(""2022-04-08 09:47:00"", ""%Y-%m-%d %H:%M:%S"", tz = ""UTC""))"
"0","           )"
"0",""
"0",""
"0","temps <- c(35.4, 36.1, 36.3, 36.3, 36.3, 35.8, 36.1, 36.3, 36.3, 36.4, "
"0","           36.4, 36.3, 36.2, 35.8, 36.4, 36.0, 36.1, 36.4, 36.3, 36.1,"
"0","           35.8, 36.3, 36.0, 36.4, 36.3, 36.5, 36.3, 35.9, 36.2, 36.1,"
"0","           36.5, 36.4, 36.3, 36.5, 35.9, 36.6, 36.6, 36.1, 36.4, 36.2,"
"0","           35.8, 36.2, 36.7, 35.8, 36.6, 36.4, 36.4, 36.6, 36.5, 36.5,"
"0","           36.6, 36.2, 36.4, 36.3"
"0","           )"
"0",""
"0",""
"0","pulses <- c(80, 80, 80, 80, 80, 80, 80, 80, 80, 80, "
"0","            80, 80, 80, 80, 80, 80, 80, 80, 80, 70, #first true"
"0","            75, 61, 85, 85, 68, 74, 64, 80, 85, 67,"
"0","            95, 86, 82, 90, 72, 70, 84, 83, 85, 85,"
"0","            82, 72, 82, 74, 85, 68, 78, 83, 85, 87,"
"0","            74, 82, 85, 80 "
"0","            )"
"0",""
"0",""
"0","df <- data.frame(times, temps, pulses)"
